Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:14:8.243,64.2,88,43.501,4761,N�o,0,59.5,18.855
16:14:9.234,80.7,85,36.001,4761,N�o,0,59.6,18.842
16:14:10.238,62.5,84,22.5,4761,N�o,0,59.6,18.892
16:14:11.241,62.5,84,22.5,4761,N�o,0,59.5,18.88
16:14:12.238,82.1,85,36.001,4761,N�o,0,59.5,18.84
16:14:13.243,59.4,87,25.0,4761,N�o,0,59.7,18.874
16:14:14.234,63.1,87,33.501,4761,N�o,0,59.7,18.886
16:14:15.242,75.8,86,37.001,4761,N�o,0,59.8,18.832
16:14:16.237,60.8,88,33.001,4761,N�o,0,59.6,18.875
16:14:17.245,60.8,87,35.001,4761,N�o,0,59.6,18.876
16:14:18.238,72.2,89,42.501,4761,N�o,0,59.6,18.842
16:14:19.244,60.3,85,29.5,4761,N�o,0,59.5,18.878
16:14:20.241,60.7,85,21.5,4761,N�o,0,59.7,18.891
16:14:21.247,76.1,85,29.5,4761,N�o,0,59.6,18.85
16:14:22.237,63.7,86,32.5,4761,N�o,0,59.6,18.868
16:14:23.246,61.9,85,37.501,4761,N�o,0,59.6,18.858
16:14:24.241,77.3,87,29.0,4761,N�o,0,59.6,18.841
16:14:25.245,58.7,85,31.5,4761,N�o,0,59.4,18.878
16:14:26.239,65.2,88,38.501,4761,N�o,0,59.8,18.86
16:14:27.248,65.2,88,38.501,4761,N�o,0,59.6,18.839
16:14:28.232,69.7,80,32.5,4761,N�o,0,59.5,18.857
16:14:29.239,59.5,85,32.5,4761,N�o,0,59.5,18.88
16:14:30.246,72.6,86,42.001,4761,N�o,0,59.5,18.871
16:14:31.236,81.2,85,29.0,4761,N�o,0,59.7,18.881
16:14:32.236,64.4,84,29.0,4761,N�o,0,59.1,18.843
16:14:33.232,71.3,84,37.501,4761,N�o,0,59.5,18.846
16:14:34.239,78.1,89,39.501,4761,N�o,0,59.7,18.901
16:14:35.246,55.3,82,28.0,4761,N�o,0,59.7,18.892
16:14:36.241,58.2,85,34.501,4761,N�o,0,59.7,18.892
16:14:37.249,69.9,87,43.001,4761,N�o,0,59.5,18.861
16:14:38.241,64.0,88,43.001,4761,N�o,0,59.4,18.871
16:14:39.243,66.1,87,45.001,4761,N�o,0,59.3,18.848
16:14:40.235,72.1,88,39.001,4761,N�o,0,59.6,18.861
16:14:41.242,60.4,86,32.5,4761,N�o,0,59.6,18.886
16:14:42.233,63.0,85,32.0,4761,N�o,0,59.5,18.886
16:14:43.240,67.7,86,34.001,4744,N�o,0,58.9,18.847
16:14:44.230,72.5,87,40.001,4761,N�o,0,59.4,18.883
16:14:45.238,60.3,87,43.001,4761,N�o,0,59.6,18.873
16:14:46.233,71.1,85,21.0,4761,N�o,0,59.5,18.858
16:14:47.235,54.7,81,35.001,4761,N�o,0,59.4,18.886
16:14:48.246,54.7,81,35.001,4761,N�o,0,58.7,18.843
16:14:49.247,85.9,89,41.001,4761,N�o,0,58.7,18.843
16:14:50.235,85.9,89,41.001,4761,N�o,0,59.3,18.866
16:14:51.242,90.8,88,38.501,4761,N�o,0,59.3,18.866
16:14:52.231,73.2,87,40.501,4761,N�o,0,59.6,18.909
16:14:53.236,73.2,87,40.501,4761,N�o,0,59.4,18.868
