Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:5:51.162,44.2,70,32.5,3703,N�o,0,51.7,18.968
16:5:52.155,41.3,63,19.0,3703,N�o,0,52.1,19.007
16:5:53.164,34.3,70,34.501,3750,N�o,0,52.4,18.943
16:5:54.153,48.2,72,31.5,3703,N�o,0,52.6,18.918
16:5:55.164,43.8,69,40.501,3750,N�o,0,52.8,18.993
16:5:56.154,33.9,68,26.5,3750,N�o,0,52.9,18.981
16:5:57.161,48.3,72,35.501,3750,N�o,0,53.2,18.888
16:5:58.152,39.0,70,33.001,3750,N�o,0,53.4,18.982
16:5:59.158,44.3,72,32.0,3703,N�o,0,54.0,18.866
16:6:0.166,43.5,69,26.5,3703,N�o,0,52.7,19.179
16:6:1.156,52.0,68,30.0,3750,N�o,0,54.3,18.899
16:6:2.161,54.7,72,33.501,3703,N�o,0,54.4,18.874
16:6:3.154,74.0,80,40.001,3750,N�o,0,54.5,18.832
16:6:4.162,63.2,75,39.501,3703,N�o,0,54.7,18.899
16:6:5.152,49.4,73,23.5,3750,N�o,0,54.9,18.928
16:6:6.159,59.8,78,42.501,3703,N�o,0,54.9,18.866
16:6:7.156,68.6,75,31.5,3703,N�o,0,55.2,18.857
16:6:8.162,48.9,77,44.501,3750,N�o,0,55.4,18.853
16:6:9.155,62.0,73,43.501,3750,N�o,0,55.7,18.876
16:6:10.161,48.0,74,38.001,3750,N�o,0,55.7,18.92
16:6:11.152,43.9,74,39.001,3703,N�o,0,55.7,18.915
16:6:12.160,53.9,78,39.501,3750,N�o,0,56.0,18.858
16:6:13.151,67.2,81,41.501,3750,N�o,0,56.0,18.853
16:6:14.157,53.1,77,44.501,3703,N�o,0,56.1,18.859
16:6:15.164,59.3,77,36.001,3703,N�o,0,56.3,18.87
16:6:16.156,50.6,79,28.5,3703,N�o,0,56.1,18.891
16:6:17.163,53.1,76,37.501,3750,N�o,0,56.4,18.852
16:6:18.155,54.2,80,35.501,3703,N�o,0,56.5,18.889
16:6:19.160,47.6,74,19.0,3750,N�o,0,56.3,18.923
16:6:20.154,43.1,75,21.0,3703,N�o,0,56.6,18.909
16:6:21.161,53.1,78,37.501,3750,N�o,0,56.6,18.896
16:6:22.154,43.0,74,22.5,3703,N�o,0,56.9,18.926
16:6:23.164,44.2,73,40.001,3703,N�o,0,56.6,18.905
16:6:24.153,56.4,78,21.0,3703,N�o,0,56.9,18.89
16:6:25.160,42.1,75,24.5,3703,N�o,0,56.9,18.908
16:6:26.153,46.0,78,36.501,3703,N�o,0,56.9,18.892
16:6:27.160,74.6,83,36.501,3750,N�o,0,56.9,18.836
16:6:28.167,61.3,78,25.0,3703,N�o,0,57.2,18.899
16:6:29.160,56.3,80,34.501,3703,N�o,0,57.1,18.873
16:6:30.167,64.4,83,26.0,3703,N�o,0,57.2,18.856
16:6:31.159,66.7,84,42.501,3797,N�o,0,57.1,18.881
16:6:32.166,59.1,83,37.501,3846,N�o,0,57.3,18.871
16:6:33.161,65.4,82,45.001,3947,N�o,0,57.3,18.866
16:6:34.166,64.6,81,39.001,4054,N�o,0,57.3,18.886
16:6:35.159,56.7,81,30.5,4000,N�o,0,57.4,18.871
16:6:36.165,84.8,83,32.0,4109,N�o,0,57.6,18.834
16:6:37.157,76.5,84,41.501,4109,N�o,0,57.7,18.846
16:6:38.165,90.6,85,40.501,4109,N�o,0,58.1,18.829
16:6:39.159,93.6,85,43.501,4166,N�o,0,57.8,18.842
16:6:40.169,98.0,87,39.501,4166,N�o,0,57.9,18.847
16:6:41.164,97.6,86,40.501,4109,N�o,0,58.2,18.826
16:6:42.160,99.5,86,42.501,4109,N�o,0,58.4,18.818
16:6:43.166,98.6,86,39.001,4109,N�o,0,58.5,18.833
16:6:44.159,95.0,85,40.501,4109,N�o,0,58.6,18.818
16:6:45.169,95.3,85,43.001,4109,N�o,0,58.7,18.821
16:6:46.161,94.0,87,37.501,4109,N�o,0,58.8,18.82
16:6:47.171,92.1,87,42.001,4109,N�o,0,58.8,18.808
16:6:48.164,95.8,87,39.001,4109,N�o,0,58.8,18.822
16:6:49.157,75.0,89,34.001,4109,N�o,0,58.4,18.817
16:6:50.168,83.5,87,41.501,4109,N�o,0,58.7,18.821
16:6:51.165,83.5,87,41.501,4109,N�o,0,58.6,18.837
16:6:52.166,89.9,89,31.5,4109,N�o,0,58.8,18.842
16:6:53.159,89.9,89,38.501,4109,N�o,0,58.9,18.838
16:6:54.167,85.7,86,45.001,4166,N�o,0,58.8,18.833
16:6:55.155,91.0,87,35.001,4109,N�o,0,56.4,18.984
16:6:56.169,81.2,92,35.001,4109,N�o,0,58.4,18.842
16:6:57.169,67.3,88,43.001,4109,N�o,0,58.7,18.832
16:6:58.161,97.8,88,36.501,4109,N�o,0,58.7,18.832
16:6:59.165,92.2,88,36.501,4109,N�o,0,58.7,18.836
16:7:0.175,73.5,85,30.0,4166,N�o,0,58.5,18.851
16:7:1.163,93.2,87,30.0,4109,N�o,0,58.9,18.831
16:7:2.171,70.4,86,33.501,4109,N�o,0,58.5,19.144
16:7:3.168,78.5,86,44.501,4109,N�o,0,59.0,18.83
16:7:4.159,94.4,87,38.501,4109,N�o,0,59.0,18.833
16:7:5.169,95.8,88,36.501,4109,N�o,0,59.1,18.83
16:7:6.160,95.4,90,39.501,4109,N�o,0,59.2,18.843
16:7:7.168,98.4,88,38.001,4109,N�o,0,59.4,18.83
16:7:8.167,94.2,85,38.001,4109,N�o,0,59.5,18.836
16:7:9.173,91.8,89,45.501,4109,N�o,0,59.4,18.824
16:7:10.168,87.7,90,41.501,4109,N�o,0,59.5,18.832
16:7:11.159,92.5,89,38.001,4109,N�o,0,59.5,18.833
16:7:12.167,96.1,88,45.001,4109,N�o,0,59.4,18.835
16:7:13.169,96.1,88,45.001,4109,N�o,0,59.5,18.853
16:7:14.168,87.2,86,38.001,4109,N�o,0,59.5,18.853
16:7:15.157,80.8,87,45.001,4109,N�o,0,59.6,18.819
16:7:16.171,90.2,87,34.501,4166,N�o,0,59.6,18.852
16:7:17.160,71.7,89,36.501,4109,N�o,0,59.5,18.844
16:7:18.168,82.6,88,39.001,4166,N�o,0,59.7,18.832
16:7:19.156,75.6,83,34.001,4109,N�o,0,59.7,18.843
16:7:20.166,67.2,86,38.501,4109,N�o,0,59.6,18.853
16:7:21.163,77.1,87,42.001,4109,N�o,0,59.7,18.838
16:7:22.174,97.8,87,41.001,4109,N�o,0,59.8,18.843
16:7:23.164,98.7,88,37.501,4109,N�o,0,59.9,18.836
16:7:24.171,88.9,87,31.0,15174,N�o,0,60.0,18.844
16:7:25.160,92.6,89,36.501,4109,N�o,0,60.0,18.838
16:7:26.168,94.9,88,33.501,4109,N�o,0,59.9,18.819
16:7:27.171,97.4,90,38.001,4109,N�o,0,59.8,18.819
16:7:28.162,99.8,89,35.001,4109,N�o,0,60.1,18.827
16:7:29.174,99.8,89,35.001,4109,N�o,0,60.0,18.858
16:7:30.164,95.3,88,33.001,4166,N�o,0,60.0,18.858
16:7:31.163,73.6,88,44.501,4109,N�o,0,59.9,18.881
16:7:32.157,67.4,88,31.5,4109,N�o,0,60.1,18.866
16:7:33.167,70.7,89,33.001,4109,N�o,0,60.0,18.834
16:7:34.157,72.4,86,32.5,4109,N�o,0,60.1,18.876
16:7:35.165,75.7,86,34.501,4109,N�o,0,60.1,18.83
16:7:36.160,73.6,88,38.001,4166,N�o,0,60.3,18.84
16:7:37.168,81.2,89,38.501,4109,N�o,0,60.1,18.846
16:7:38.167,67.3,88,31.5,4166,N�o,0,60.1,18.878
16:7:39.159,87.8,90,44.001,4109,N�o,0,60.2,18.823
16:7:40.164,78.6,88,39.501,4109,N�o,0,60.1,18.831
16:7:41.158,73.8,87,35.001,4109,N�o,0,60.1,18.834
16:7:42.168,84.0,90,40.001,4166,N�o,0,60.1,18.831
16:7:43.160,98.1,91,33.501,4109,N�o,0,60.3,18.824
16:7:44.172,94.5,90,30.0,4109,N�o,0,60.2,18.828
16:7:45.166,97.1,93,29.0,4109,N�o,0,60.4,18.826
16:7:46.161,98.3,90,37.001,4166,N�o,0,60.2,18.836
16:7:47.171,95.7,90,38.501,4109,N�o,0,60.2,18.818
16:7:48.169,97.6,89,43.501,4166,N�o,0,60.5,18.837
16:7:49.164,97.8,91,39.001,4109,N�o,0,60.4,18.832
16:7:50.170,96.0,90,37.501,4109,N�o,0,60.4,18.851
16:7:51.163,97.2,90,34.001,4109,N�o,0,60.4,18.832
16:7:52.178,97.2,90,34.001,4109,N�o,0,60.3,18.827
16:7:53.196,99.1,90,35.501,4109,N�o,0,60.3,18.827
16:7:54.190,97.1,90,35.501,4109,N�o,0,60.3,18.827
16:7:55.197,89.0,89,37.001,4166,N�o,0,60.5,18.842
16:7:56.188,67.5,86,43.001,4109,N�o,0,60.5,18.865
16:7:57.193,83.6,87,35.501,4109,N�o,0,60.4,18.852
16:7:58.185,80.6,88,42.501,4109,N�o,0,60.6,18.83
16:7:59.196,59.8,85,36.001,4109,N�o,0,60.5,18.883
16:8:0.201,80.4,88,34.001,4109,N�o,0,60.4,18.837
16:8:1.191,65.8,85,32.5,4109,N�o,0,60.5,18.877
16:8:2.203,62.1,85,33.001,4109,N�o,0,60.4,18.866
16:8:3.196,91.0,90,36.501,4166,N�o,0,60.4,18.821
16:8:4.188,96.3,90,39.001,4109,N�o,0,60.5,18.822
16:8:5.196,94.0,90,38.001,4109,N�o,0,60.5,18.833
16:8:6.191,97.6,90,40.501,4109,N�o,0,60.6,18.832
16:8:7.204,97.6,90,40.501,4109,N�o,0,60.6,18.861
16:8:8.204,64.6,88,27.5,4166,N�o,0,60.5,18.88
16:8:9.193,90.2,89,41.501,4109,N�o,0,60.4,18.844
16:8:10.199,63.5,87,39.001,4109,N�o,0,60.7,18.897
16:8:11.192,71.2,89,27.5,4109,N�o,0,60.6,18.856
16:8:12.200,78.2,93,32.0,4113,N�o,0,60.6,18.843
16:8:13.191,67.3,87,33.001,4166,N�o,0,60.4,18.865
16:8:14.202,67.3,87,33.001,4166,N�o,0,60.2,18.857
16:8:15.199,76.0,84,40.001,4109,N�o,0,60.4,18.856
16:8:16.190,58.3,85,31.0,4166,N�o,0,60.5,18.894
16:8:17.202,58.3,85,31.0,4166,N�o,0,60.4,18.876
16:8:18.187,83.9,89,41.001,4109,N�o,0,60.3,18.848
16:8:19.194,74.5,84,37.001,4109,N�o,0,60.6,18.88
16:8:20.184,58.6,88,28.0,4109,N�o,0,60.6,18.866
16:8:21.195,80.8,88,35.001,4109,N�o,0,60.3,18.84
16:8:22.186,76.0,89,33.501,4166,N�o,0,60.5,18.854
16:8:23.199,68.0,89,32.0,4166,N�o,0,60.5,18.853
16:8:24.201,84.3,89,44.001,4109,N�o,0,60.6,18.824
16:8:25.190,84.3,89,37.001,4109,N�o,0,60.7,18.853
16:8:26.202,71.0,89,42.501,4166,N�o,0,60.7,18.84
16:8:27.194,84.3,89,46.501,4109,N�o,0,60.7,18.84
16:8:28.199,98.2,91,24.0,4109,N�o,0,60.6,18.821
16:8:29.190,65.5,89,36.501,4109,N�o,0,60.6,18.884
16:8:30.186,59.7,87,36.501,4109,N�o,0,60.8,18.858
16:8:31.188,75.2,87,28.0,4166,N�o,0,60.7,18.841
16:8:32.197,53.5,82,44.501,4109,N�o,0,60.7,18.891
16:8:33.189,58.0,85,33.001,4109,N�o,0,60.8,18.866
16:8:34.196,67.2,86,32.5,4166,N�o,0,60.7,18.852
16:8:35.191,57.0,87,38.001,4166,N�o,0,60.6,18.892
16:8:36.197,67.6,86,27.0,4166,N�o,0,60.6,18.864
16:8:37.188,66.7,86,35.001,4166,N�o,0,60.4,18.861
16:8:38.199,53.6,83,41.001,4109,N�o,0,60.5,18.879
16:8:39.202,65.3,83,28.5,4109,N�o,0,60.6,18.881
16:8:40.191,85.1,86,40.001,4109,N�o,0,60.3,18.834
16:8:41.197,58.1,85,32.0,4109,N�o,0,60.3,18.858
16:8:42.193,54.4,83,37.501,4109,N�o,0,60.6,18.888
16:8:43.199,69.1,86,36.501,4166,N�o,0,60.4,18.855
16:8:44.191,56.8,83,32.0,4166,N�o,0,60.4,18.902
16:8:45.196,56.8,83,39.501,4166,N�o,0,60.3,18.863
16:8:46.184,78.5,88,38.001,4225,N�o,0,60.2,18.87
16:8:47.195,75.8,87,29.0,4166,N�o,0,60.5,18.854
16:8:48.187,75.0,88,39.001,4166,N�o,0,60.3,18.82
16:8:49.199,76.5,89,36.501,4166,N�o,0,60.3,18.829
16:8:50.187,71.3,88,33.001,4166,N�o,0,60.5,18.818
16:8:51.181,44.4,81,23.5,4166,N�o,0,58.6,18.976
16:8:52.191,59.9,88,32.5,4166,N�o,0,57.3,18.941
16:8:53.184,56.1,89,37.001,4166,N�o,0,56.4,19.03
16:8:54.193,57.5,88,35.001,4166,N�o,0,56.3,19.056
16:8:55.183,68.5,89,40.501,4109,N�o,0,56.1,19.022
16:8:56.192,59.7,88,41.001,4285,N�o,0,55.9,19.063
16:8:57.184,57.4,88,32.0,4285,N�o,0,55.6,19.089
16:8:58.188,47.8,85,21.5,4411,N�o,0,55.5,19.158
16:8:59.198,32.1,80,33.501,4411,N�o,0,55.2,19.152
16:9:0.192,35.3,81,26.0,4545,N�o,0,57.6,18.828
16:9:1.194,61.8,79,41.001,4615,N�o,0,58.2,18.888
16:9:2.188,50.3,76,27.0,4761,N�o,0,58.5,18.907
16:9:3.200,58.4,82,21.5,4761,N�o,0,58.5,18.876
16:9:4.195,69.2,83,32.5,4761,N�o,0,58.7,18.852
16:9:5.195,71.5,87,32.0,4761,N�o,0,58.7,18.862
16:9:6.193,74.7,87,37.001,4761,N�o,0,58.5,18.827
16:9:7.200,71.9,85,23.0,4761,N�o,0,58.8,18.842
16:9:8.203,71.9,85,40.501,4761,N�o,0,58.5,18.845
16:9:9.197,92.2,86,42.001,4761,N�o,0,58.5,18.845
16:9:10.189,78.6,85,30.5,4761,N�o,0,58.7,18.858
16:9:11.196,73.4,87,44.501,4761,N�o,0,58.9,18.833
16:9:12.198,71.0,86,24.5,4687,N�o,0,58.8,18.83
16:9:13.192,71.6,87,30.0,4761,N�o,0,58.9,18.855
16:9:14.187,65.5,85,47.001,4761,N�o,0,58.9,18.863
16:9:15.199,65.5,85,37.001,4761,N�o,0,58.7,18.824
16:9:16.194,72.1,84,28.5,4761,N�o,0,59.0,18.837
16:9:17.204,68.9,85,47.001,4761,N�o,0,59.1,18.847
16:9:18.193,74.8,86,33.501,4761,N�o,0,59.2,18.837
16:9:19.201,71.2,85,40.001,4761,N�o,0,59.2,18.868
16:9:20.193,72.7,86,35.001,4761,N�o,0,59.0,18.837
16:9:21.201,75.8,87,38.501,4761,N�o,0,59.1,18.834
16:9:22.192,71.0,83,16.5,4761,N�o,0,59.2,18.853
16:9:23.191,71.0,83,29.5,4761,N�o,0,58.8,18.861
16:9:24.196,92.4,86,34.501,4761,N�o,0,58.8,18.861
16:9:25.201,77.7,84,37.001,4761,N�o,0,59.2,18.858
16:9:26.188,73.4,85,39.501,4761,N�o,0,59.1,18.874
16:9:27.194,73.4,85,37.501,4761,N�o,0,59.0,18.856
16:9:28.200,62.7,84,39.001,4761,N�o,0,59.2,18.864
16:9:29.193,66.5,84,29.0,4761,N�o,0,59.3,18.866
16:9:30.198,75.6,87,40.001,4761,N�o,0,59.2,18.843
16:9:31.189,72.6,82,33.001,4761,N�o,0,59.2,18.872
16:9:32.190,64.5,86,41.501,4761,N�o,0,59.3,18.885
16:9:33.198,73.4,85,22.5,4761,N�o,0,59.3,18.851
16:9:34.196,73.4,85,31.5,4761,N�o,0,59.0,18.917
16:9:35.197,70.9,86,43.501,4761,N�o,0,59.1,18.903
16:9:36.189,74.7,86,34.001,4761,N�o,0,59.3,18.846
16:9:37.197,67.2,86,39.501,4761,N�o,0,59.3,18.851
16:9:38.189,66.4,82,35.001,4761,N�o,0,59.5,18.868
16:9:39.196,80.0,87,39.001,4761,N�o,0,59.2,18.826
16:9:40.187,68.5,85,26.5,4761,N�o,0,59.6,18.833
16:9:41.201,66.3,86,29.0,4761,N�o,0,59.3,18.843
16:9:42.190,84.2,85,41.501,4761,N�o,0,59.4,18.864
16:9:43.200,70.6,86,40.001,4761,N�o,0,59.3,18.838
16:9:44.187,69.6,86,41.501,4761,N�o,0,59.3,18.852
16:9:45.206,69.6,86,41.501,4761,N�o,0,59.4,18.842
16:9:46.198,67.2,87,29.0,4761,N�o,0,59.4,18.842
16:9:47.191,66.3,87,37.001,4761,N�o,0,59.6,18.851
16:9:48.201,72.7,87,37.001,4761,N�o,0,59.6,18.85
16:9:49.194,63.6,86,37.501,4761,N�o,0,59.5,18.874
16:9:50.200,63.6,86,33.501,4761,N�o,0,59.4,18.861
16:9:51.193,69.0,88,35.001,4761,N�o,0,59.4,18.861
16:9:52.199,75.8,85,25.5,4761,N�o,0,59.5,18.835
16:9:53.194,68.4,85,38.001,4761,N�o,0,59.6,18.88
16:9:54.201,63.4,86,37.001,4761,N�o,0,59.7,18.834
16:9:55.192,75.0,87,40.501,4761,N�o,0,59.7,18.856
16:9:56.185,58.8,86,37.001,4761,N�o,0,59.4,18.884
16:9:57.194,61.9,87,36.501,4761,N�o,0,59.6,18.852
16:9:58.186,77.7,86,31.5,4761,N�o,0,59.7,18.867
16:9:59.196,65.9,87,32.0,4761,N�o,0,59.6,18.866
16:10:0.205,67.8,86,41.001,4761,N�o,0,59.7,18.838
16:10:1.189,83.3,88,39.001,4761,N�o,0,59.6,18.824
16:10:2.198,75.1,87,34.001,4761,N�o,0,59.7,18.876
16:10:3.188,62.8,84,22.0,4761,N�o,0,59.6,18.851
16:10:4.198,73.3,87,32.0,4761,N�o,0,59.6,18.835
16:10:5.187,58.9,85,42.001,4761,N�o,0,59.8,18.849
16:10:6.197,58.9,85,42.001,4761,N�o,0,59.2,18.857
16:10:7.190,69.3,85,35.001,4761,N�o,0,59.2,18.857
16:10:8.196,59.3,83,33.501,4687,N�o,0,59.7,18.835
16:10:9.201,59.3,83,33.501,4687,N�o,0,59.6,18.858
16:10:10.194,78.2,86,29.0,34969,N�o,0,59.6,18.858
16:10:11.187,56.1,83,39.501,4761,N�o,0,59.7,18.924
16:10:12.193,63.6,86,39.001,4761,N�o,0,59.8,18.848
16:10:13.185,66.9,84,27.0,4761,N�o,0,59.7,18.879
16:10:14.193,59.3,88,30.5,4761,N�o,0,59.7,18.867
16:10:15.188,67.3,86,37.001,4761,N�o,0,59.6,18.854
16:10:16.194,74.1,87,35.001,4761,N�o,0,59.8,18.873
16:10:17.202,74.1,87,35.001,4761,N�o,0,59.5,18.874
16:10:18.194,82.5,86,37.501,4761,N�o,0,59.4,18.846
16:10:19.199,67.8,85,36.501,4761,N�o,0,59.6,18.888
16:10:20.191,55.0,84,21.5,4761,N�o,0,59.5,18.893
16:10:21.200,62.2,84,44.001,4761,N�o,0,59.5,18.901
16:10:22.190,70.8,86,25.5,4761,N�o,0,59.6,18.859
16:10:23.185,55.2,82,38.001,4761,N�o,0,59.6,18.873
16:10:24.193,74.2,89,37.501,4761,N�o,0,59.8,18.849
16:10:25.198,83.0,90,33.501,4761,N�o,0,59.5,18.852
16:10:26.191,66.5,87,31.5,4761,N�o,0,59.7,18.872
16:10:27.197,71.5,87,39.501,4761,N�o,0,59.6,18.864
16:10:28.200,71.5,87,39.501,4761,N�o,0,59.7,18.877
16:10:29.194,67.0,86,39.501,4761,N�o,0,59.6,18.837
16:10:30.191,67.0,86,39.501,4761,N�o,0,59.4,18.849
16:10:31.197,62.6,84,18.5,4761,N�o,0,59.7,18.866
16:10:32.191,55.2,82,37.501,4761,N�o,0,59.6,18.885
16:10:33.197,63.1,87,39.001,4761,N�o,0,59.7,18.857
16:10:34.188,62.2,83,36.001,4761,N�o,0,59.7,18.881
16:10:35.198,53.7,85,43.001,4761,N�o,0,59.6,18.889
16:10:36.188,65.3,86,43.001,4761,N�o,0,59.6,18.851
16:10:37.198,59.6,84,29.5,4761,N�o,0,59.6,18.879
16:10:38.191,62.4,89,37.001,4761,N�o,0,59.5,18.83
16:10:39.195,81.9,86,34.001,4761,N�o,0,59.7,18.83
16:10:40.189,67.4,84,40.001,4761,N�o,0,59.6,18.886
16:10:41.191,65.1,86,41.001,4761,N�o,0,59.7,18.839
16:10:42.190,74.4,85,42.001,4761,N�o,0,59.6,18.838
16:10:43.195,62.6,80,39.501,4761,N�o,0,59.7,18.89
16:10:44.191,53.3,84,22.5,4761,N�o,0,60.0,18.905
16:10:45.195,66.1,87,34.501,4761,N�o,0,59.8,18.871
16:10:46.190,57.3,85,33.001,4761,N�o,0,59.7,18.901
16:10:47.200,58.9,84,35.001,4761,N�o,0,59.8,18.862
16:10:48.192,69.7,87,40.001,4761,N�o,0,59.9,18.867
16:10:49.185,56.1,81,42.501,4761,N�o,0,59.6,18.922
16:10:50.193,54.4,84,31.5,4761,N�o,0,59.6,18.857
16:10:51.186,65.8,86,42.001,4761,N�o,0,59.6,18.854
16:10:52.192,56.1,85,40.001,4761,N�o,0,59.7,18.907
16:10:53.187,53.3,85,23.0,4761,N�o,0,59.6,18.904
16:10:54.191,67.1,80,40.001,4761,N�o,0,59.4,18.858
16:10:55.184,54.4,82,24.5,4761,N�o,0,59.6,18.882
16:10:56.193,53.7,86,18.0,4761,N�o,0,59.5,18.88
16:10:57.190,53.7,86,41.001,4761,N�o,0,59.3,18.875
16:10:58.187,54.5,84,31.0,4761,N�o,0,59.3,18.906
16:10:59.198,54.1,82,39.501,4761,N�o,0,59.4,18.879
16:11:0.191,66.5,84,43.501,4761,N�o,0,59.5,18.857
16:11:1.188,57.9,82,31.0,4761,N�o,0,59.2,18.954
16:11:2.194,57.8,82,36.001,4761,N�o,0,59.4,18.887
16:11:3.187,68.0,87,38.501,4761,N�o,0,59.5,18.866
16:11:4.191,55.4,84,24.0,4761,N�o,0,59.4,18.911
16:11:5.186,45.1,82,23.0,4761,N�o,0,57.8,19.121
16:11:6.200,45.1,82,33.501,4761,N�o,0,56.9,18.97
16:11:7.197,61.6,87,35.501,4761,N�o,0,55.7,19.134
16:11:8.200,67.2,88,30.5,4761,N�o,0,55.1,19.07
16:11:9.192,76.6,87,43.001,4761,N�o,0,55.0,18.998
16:11:10.190,76.6,87,40.001,4761,N�o,0,54.7,19.056
16:11:11.184,53.7,87,40.001,4761,N�o,0,54.4,19.082
16:11:12.190,44.7,86,45.501,4761,N�o,0,54.5,19.081
16:11:13.189,44.7,86,35.001,4761,N�o,0,56.7,18.972
16:11:14.189,44.7,86,35.001,4761,N�o,0,56.7,18.972
16:11:15.184,72.1,82,24.5,4761,N�o,0,56.7,18.972
16:11:16.191,52.4,76,37.501,4761,N�o,0,57.9,18.932
16:11:17.188,58.1,83,33.001,4761,N�o,0,58.0,18.866
16:11:18.200,77.4,87,39.001,4761,N�o,0,58.2,18.839
16:11:19.189,77.3,87,40.001,4761,N�o,0,58.4,18.848
16:11:20.196,66.6,84,37.001,4761,N�o,0,58.6,18.868
16:11:21.186,76.8,87,32.5,4761,N�o,0,58.6,18.832
16:11:22.197,65.7,84,39.501,4761,N�o,0,58.8,18.879
16:11:23.193,70.9,84,42.001,4761,N�o,0,58.8,18.884
16:11:24.199,76.4,85,38.001,4761,N�o,0,58.9,18.838
16:11:25.190,66.6,83,29.5,4761,N�o,0,58.8,18.912
16:11:26.196,64.0,84,21.0,4761,N�o,0,59.0,18.859
16:11:27.191,79.8,85,41.501,4761,N�o,0,59.1,18.857
16:11:28.196,64.7,83,26.5,4761,N�o,0,59.1,18.879
16:11:29.189,64.7,83,26.5,4761,N�o,0,59.1,18.868
16:11:30.196,64.7,83,26.5,4761,N�o,0,59.1,18.868
16:11:31.189,88.7,86,27.5,4761,N�o,0,59.1,18.868
16:11:32.191,65.4,84,38.501,4761,N�o,0,59.2,18.886
16:11:33.194,73.1,87,27.5,4761,N�o,0,59.3,18.865
16:11:34.196,77.6,86,38.501,4761,N�o,0,59.5,18.866
16:11:35.201,77.6,86,38.501,4761,N�o,0,59.2,18.879
16:11:36.198,84.5,87,41.001,4761,N�o,0,59.2,18.879
16:11:37.187,74.0,87,43.001,4761,N�o,0,59.4,18.849
16:11:38.195,69.4,87,32.0,4761,N�o,0,59.4,18.864
16:11:39.191,72.1,87,25.5,4761,N�o,0,59.5,18.892
16:11:40.196,83.9,87,29.0,39187,N�o,0,59.4,18.858
16:11:41.191,64.8,84,33.001,4761,N�o,0,59.5,18.89
16:11:42.185,64.8,84,33.001,4761,N�o,0,59.4,18.866
16:11:43.196,75.1,86,36.501,34834,N�o,0,59.4,18.866
16:11:44.191,63.5,86,42.501,4761,N�o,0,59.3,18.849
16:11:45.201,76.3,87,40.001,4761,N�o,0,59.4,18.838
16:11:46.191,72.1,84,40.501,4761,N�o,0,59.6,18.879
16:11:47.201,62.0,85,44.001,4761,N�o,0,59.6,18.873
16:11:48.195,70.8,87,37.501,4761,N�o,0,59.6,18.844
16:11:49.197,72.3,86,37.501,4761,N�o,0,59.2,18.87
16:11:50.200,72.3,86,37.501,4761,N�o,0,58.8,18.875
16:11:51.196,99.2,88,33.501,4761,N�o,0,58.8,18.875
16:11:52.184,67.0,85,35.501,4761,N�o,0,59.4,18.875
16:11:53.191,65.6,83,46.501,4761,N�o,0,59.4,18.842
16:11:54.191,75.9,88,36.001,4761,N�o,0,59.5,18.839
16:11:55.202,75.9,88,36.001,4761,N�o,0,59.2,18.87
16:11:56.202,82.2,84,37.501,4761,N�o,0,59.2,18.87
