Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:16:29.238,56.9,83,28.5,4761,N�o,0,59.9,18.878
16:16:30.234,64.4,87,41.001,4761,N�o,0,59.8,18.856
16:16:31.240,63.8,84,42.001,4761,N�o,0,59.8,18.885
16:16:32.231,58.6,86,37.001,4761,N�o,0,59.7,18.9
16:16:33.242,67.0,85,43.501,4761,N�o,0,59.7,18.843
16:16:34.232,72.5,87,30.0,4761,N�o,0,59.8,18.866
16:16:35.241,61.2,84,42.001,4761,N�o,0,59.6,18.884
16:16:36.234,70.1,88,29.0,4761,N�o,0,59.6,18.852
16:16:37.240,65.0,83,39.501,4761,N�o,0,59.7,18.882
16:16:38.245,59.9,84,26.0,4761,N�o,0,59.7,18.89
16:16:39.237,66.0,84,43.501,4761,N�o,0,59.8,18.857
16:16:40.231,66.0,84,43.501,4761,N�o,0,59.7,18.902
16:16:41.244,61.9,84,31.5,4761,N�o,0,59.7,18.881
16:16:42.233,68.2,86,34.501,4761,N�o,0,59.8,18.863
16:16:43.242,64.7,83,38.501,4761,N�o,0,59.6,18.906
16:16:44.236,67.7,87,43.501,4761,N�o,0,59.7,18.85
16:16:45.241,78.0,87,44.001,4761,N�o,0,59.8,18.846
16:16:46.231,67.2,85,43.001,4761,N�o,0,59.8,18.916
16:16:47.241,56.7,83,34.001,4761,N�o,0,59.8,18.875
16:16:48.232,74.2,84,39.001,4761,N�o,0,59.8,18.844
16:16:49.241,63.2,84,32.5,4761,N�o,0,59.8,18.87
