Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:18:37.285,58.3,85,43.501,4761,N�o,0,59.5,18.888
16:18:38.283,59.9,85,33.501,4761,N�o,0,59.4,18.853
16:18:39.287,79.5,87,35.001,4761,N�o,0,59.6,18.846
16:18:40.279,61.3,87,36.501,4761,N�o,0,59.6,18.868
16:18:41.284,62.7,87,35.001,4761,N�o,0,59.7,18.841
16:18:42.278,73.4,87,35.501,4761,N�o,0,59.7,18.851
16:18:43.287,59.1,86,33.501,4761,N�o,0,59.6,18.876
16:18:44.293,59.2,86,42.001,4761,N�o,0,59.6,18.859
16:18:45.285,59.2,84,38.501,4761,N�o,0,59.6,18.871
16:18:46.290,70.9,87,36.501,4761,N�o,0,59.5,18.88
16:18:47.286,55.7,85,36.501,4761,N�o,0,59.7,18.895
16:18:48.294,62.0,87,41.501,4761,N�o,0,59.5,18.849
16:18:49.285,67.0,87,38.001,4761,N�o,0,59.5,18.849
16:18:50.296,68.2,88,40.501,4761,N�o,0,59.8,18.846
16:18:51.286,73.8,89,39.501,4761,N�o,0,59.8,18.831
16:18:52.288,80.7,88,43.001,4761,N�o,0,59.7,18.836
16:18:53.280,62.6,87,39.001,4761,N�o,0,59.7,18.854
16:18:54.289,68.9,88,31.5,4761,N�o,0,59.6,18.861
16:18:55.283,75.5,90,37.501,4761,N�o,0,59.9,18.843
