Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:9:46.198,67.2,87,29.0,4761,N�o,0,59.4,18.842
16:9:47.191,66.3,87,37.001,4761,N�o,0,59.6,18.851
16:9:48.201,72.7,87,37.001,4761,N�o,0,59.6,18.85
16:9:49.194,63.6,86,37.501,4761,N�o,0,59.5,18.874
16:9:50.200,63.6,86,33.501,4761,N�o,0,59.4,18.861
16:9:51.193,69.0,88,35.001,4761,N�o,0,59.4,18.861
16:9:52.199,75.8,85,25.5,4761,N�o,0,59.5,18.835
16:9:53.194,68.4,85,38.001,4761,N�o,0,59.6,18.88
16:9:54.201,63.4,86,37.001,4761,N�o,0,59.7,18.834
16:9:55.192,75.0,87,40.501,4761,N�o,0,59.7,18.856
16:9:56.185,58.8,86,37.001,4761,N�o,0,59.4,18.884
16:9:57.194,61.9,87,36.501,4761,N�o,0,59.6,18.852
16:9:58.186,77.7,86,31.5,4761,N�o,0,59.7,18.867
16:9:59.196,65.9,87,32.0,4761,N�o,0,59.6,18.866
16:10:0.205,67.8,86,41.001,4761,N�o,0,59.7,18.838
16:10:1.189,83.3,88,39.001,4761,N�o,0,59.6,18.824
16:10:2.198,75.1,87,34.001,4761,N�o,0,59.7,18.876
16:10:3.188,62.8,84,22.0,4761,N�o,0,59.6,18.851
16:10:4.198,73.3,87,32.0,4761,N�o,0,59.6,18.835
16:10:5.187,58.9,85,42.001,4761,N�o,0,59.8,18.849
16:10:6.197,58.9,85,42.001,4761,N�o,0,59.2,18.857
16:10:7.190,69.3,85,35.001,4761,N�o,0,59.2,18.857
16:10:8.196,59.3,83,33.501,4687,N�o,0,59.7,18.835
16:10:9.201,59.3,83,33.501,4687,N�o,0,59.6,18.858
16:10:10.194,78.2,86,29.0,34969,N�o,0,59.6,18.858
16:10:11.187,56.1,83,39.501,4761,N�o,0,59.7,18.924
16:10:12.193,63.6,86,39.001,4761,N�o,0,59.8,18.848
16:10:13.185,66.9,84,27.0,4761,N�o,0,59.7,18.879
16:10:14.193,59.3,88,30.5,4761,N�o,0,59.7,18.867
16:10:15.188,67.3,86,37.001,4761,N�o,0,59.6,18.854
16:10:16.194,74.1,87,35.001,4761,N�o,0,59.8,18.873
16:10:17.202,74.1,87,35.001,4761,N�o,0,59.5,18.874
16:10:18.194,82.5,86,37.501,4761,N�o,0,59.4,18.846
16:10:19.199,67.8,85,36.501,4761,N�o,0,59.6,18.888
16:10:20.191,55.0,84,21.5,4761,N�o,0,59.5,18.893
16:10:21.200,62.2,84,44.001,4761,N�o,0,59.5,18.901
16:10:22.190,70.8,86,25.5,4761,N�o,0,59.6,18.859
16:10:23.185,55.2,82,38.001,4761,N�o,0,59.6,18.873
16:10:24.193,74.2,89,37.501,4761,N�o,0,59.8,18.849
16:10:25.198,83.0,90,33.501,4761,N�o,0,59.5,18.852
16:10:26.191,66.5,87,31.5,4761,N�o,0,59.7,18.872
16:10:27.197,71.5,87,39.501,4761,N�o,0,59.6,18.864
16:10:28.200,71.5,87,39.501,4761,N�o,0,59.7,18.877
